idx,value,date,store_idx
27,1.3,2020-01-21,1
187,1.8,2020-01-11,1
235,1.7,2020-01-30,3
238,3.7,2020-01-08,4
275,4.1,2020-01-23,1
289,7.0,2020-01-19,1
290,5.8,2020-01-17,1
364,2.6,2020-01-04,5
416,9.7,2020-01-10,5
556,6.9,2020-01-15,1
590,4.2,2020-01-05,5
638,9.6,2020-01-18,1
816,2.1,2020-01-24,1
924,9.5,2020-01-14,1
1301,5.6,2020-01-16,3
1338,2.9,2020-01-06,5
1777,9.2,2020-01-19,4
1888,0.7,2020-01-10,5
1894,3.7,2020-01-26,5
1896,8.8,2020-01-16,5
2153,6.5,2020-01-05,1
2217,5.8,2020-01-25,1
2532,6.0,2020-01-27,1
2626,7.2,2020-01-01,1
2785,9.9,2020-01-08,1
2815,0.2,2020-01-01,4
2818,5.9,2020-01-09,4
3013,5.7,2020-01-12,1
3160,7.9,2020-01-02,3
3463,7.9,2020-01-13,1
3505,1.7,2020-01-21,5
3841,5.0,2020-01-30,5
3856,5.7,2020-01-01,5
3927,1.9,2020-01-27,1
3940,6.0,2020-01-30,1
3985,5.5,2020-01-25,3
4016,3.1,2020-01-25,1
4231,3.7,2020-01-14,1
4307,3.1,2020-01-16,1
4427,2.6,2020-01-02,3
4455,5.6,2020-01-28,1
4479,9.9,2020-01-14,4
4513,9.8,2020-01-17,1
4736,4.4,2020-01-29,2
4739,3.9,2020-01-16,1
4742,6.0,2020-01-07,3
4834,2.1,2020-01-28,3
4893,8.6,2020-01-08,1
4980,2.3,2020-01-01,1
5195,1.3,2020-01-16,5
5208,2.6,2020-01-27,1
5227,6.4,2020-01-09,1
5295,1.6,2020-01-07,3
5525,3.2,2020-01-26,3
5607,5.5,2020-01-21,1
5671,1.8,2020-01-14,1
6067,2.3,2020-01-13,3
6102,5.6,2020-01-19,5
6141,0.6,2020-01-22,2
6382,3.8,2020-01-11,1
6383,1.4,2020-01-23,5
6403,2.8,2020-01-27,1
6441,0.4,2020-01-17,1
6458,8.8,2020-01-25,1
6499,6.8,2020-01-08,1
6547,4.1,2020-01-07,3
6687,2.8,2020-01-27,1
7150,6.6,2020-01-21,1
7310,2.5,2020-01-13,1
7313,8.5,2020-01-26,4
7435,6.8,2020-01-17,5
7487,8.5,2020-01-12,3
7638,1.9,2020-01-08,1
7720,2.3,2020-01-29,3
7782,7.8,2020-01-09,1
7800,1.9,2020-01-21,1
7847,6.8,2020-01-04,4
7946,5.4,2020-01-23,1
7980,2.5,2020-01-20,1
8048,7.3,2020-01-29,4
8052,3.4,2020-01-17,1
8070,9.4,2020-01-19,3
8178,7.0,2020-01-15,1
8268,6.8,2020-01-16,1
8305,3.8,2020-01-17,1
8417,0.0,2020-01-11,5
8627,6.3,2020-01-24,1
8831,6.3,2020-01-17,1
9172,4.6,2020-01-11,2
9245,2.7,2020-01-20,1
9413,5.8,2020-01-14,4
